feedback_id,customer_id,sale_id,feedback_date,source,rating,review_text,sentiment,feedback_category
810,243,4862,2025-07-17,google_maps,5,Bahut acha service mila,,price
811,22,4018,2025-03-05,whatsapp,3,"Product ok, price thoda zyada",,service
812,932,1557,2023-12-28,whatsapp,3,"Product ok, price thoda zyada",,product_quality
813,456,6347,2026-04-05,whatsapp,4,Satisfied with purchase,,availability
814,423,5941,2026-02-01,in_store,5,"Good quality products, will come again",,availability
815,472,5437,2025-11-02,whatsapp,5,Bahut acha service mila,,price
816,438,1479,2023-12-12,in_store,4,Good range of paints,,service
817,705,901,2023-10-03,in_store,5,Best paint shop in Ballia,,availability
818,790,3468,2024-11-11,in_store,3,Could be better,,price
819,817,961,2023-10-11,whatsapp,2,Quality not as expected,,availability
820,447,897,2023-10-01,whatsapp,5,"Good quality products, will come again",,service
821,458,3604,2024-12-03,in_store,4,Good range of paints,,price
822,850,768,2023-08-24,in_store,5,Best paint shop in Ballia,,product_quality
823,862,6507,2026-04-29,whatsapp,3,"Product ok, price thoda zyada",,product_quality
824,519,5847,2026-01-11,whatsapp,3,Could be better,,price
825,333,6649,2026-05-19,whatsapp,5,Best paint shop in Ballia,,service
826,532,2836,2024-08-13,in_store,5,Bahut acha service mila,,price
827,781,5883,2026-01-20,whatsapp,5,Best paint shop in Ballia,,availability
828,340,4268,2025-04-05,whatsapp,4,"Nice shop, helpful staff",,product_quality
829,127,2289,2024-04-27,in_store,5,Best paint shop in Ballia,,product_quality
830,700,5758,2025-12-27,whatsapp,4,Good range of paints,,price
831,518,2458,2024-05-18,in_store,5,"Good quality products, will come again",,product_quality
832,825,627,2023-07-10,in_store,2,Delivery late,,price
833,627,851,2023-09-21,in_store,5,Bahut acha service mila,,product_quality
834,598,4101,2025-03-14,in_store,3,"Product ok, price thoda zyada",,product_quality
835,390,4561,2025-05-15,in_store,4,Good range of paints,,price
836,946,1346,2023-11-20,in_store,3,Average service,,service
837,712,3024,2024-09-29,whatsapp,4,"Nice shop, helpful staff",,price
838,161,1308,2023-11-17,whatsapp,5,Bahut acha service mila,,availability
839,127,2010,2024-03-21,whatsapp,4,"Nice shop, helpful staff",,availability
840,209,6348,2026-04-04,in_store,4,"Nice shop, helpful staff",,service
841,45,2639,2024-06-14,in_store,5,"Good quality products, will come again",,price
842,269,953,2023-10-12,whatsapp,4,Good range of paints,,price
843,808,6604,2026-05-11,whatsapp,4,"Nice shop, helpful staff",,service
844,293,1314,2023-11-17,google_maps,5,Best paint shop in Ballia,,product_quality
845,144,2942,2024-09-13,in_store,2,Staff not helpful,,price
846,828,1770,2024-02-13,google_maps,4,Good range of paints,,product_quality
847,874,6577,2026-05-10,whatsapp,5,Best paint shop in Ballia,,product_quality
848,668,2507,2024-05-21,whatsapp,4,"Nice shop, helpful staff",,price
849,83,5231,2025-10-13,whatsapp,3,Could be better,,availability
850,723,4181,2025-03-23,in_store,4,Good range of paints,,service
851,435,1845,2024-02-27,in_store,2,Delivery late,,availability
852,818,1746,2024-02-08,in_store,4,"Nice shop, helpful staff",,price
853,886,169,2023-04-22,in_store,4,Satisfied with purchase,,price
854,538,616,2023-07-09,google_maps,5,Best paint shop in Ballia,,product_quality
855,513,5952,2026-02-02,whatsapp,2,Quality not as expected,,availability
856,763,4544,2025-05-13,whatsapp,5,Bahut acha service mila,,price
857,875,3709,2024-12-25,in_store,4,"Nice shop, helpful staff",,availability
858,611,1735,2024-02-05,in_store,4,Satisfied with purchase,,availability
859,11,2252,2024-04-22,in_store,4,Good range of paints,,availability
860,418,1817,2024-02-20,in_store,4,Satisfied with purchase,,price
861,327,4320,2025-04-12,in_store,5,Bahut acha service mila,,product_quality
862,871,2405,2024-05-10,in_store,3,"Product ok, price thoda zyada",,price
863,320,6498,2026-04-29,google_maps,4,"Nice shop, helpful staff",,service
864,240,6384,2026-04-09,in_store,5,Best paint shop in Ballia,,product_quality
865,764,4266,2025-04-03,in_store,4,Satisfied with purchase,,price
866,290,5239,2025-10-15,google_maps,4,Good range of paints,,product_quality
867,409,1565,2024-01-01,whatsapp,4,"Nice shop, helpful staff",,availability
868,551,3496,2024-11-16,in_store,4,Good range of paints,,availability
869,330,2835,2024-08-11,in_store,5,Bahut acha service mila,,service
870,547,247,2023-05-02,in_store,4,Satisfied with purchase,,availability
871,509,4583,2025-05-20,in_store,4,Good range of paints,,service
872,191,878,2023-09-27,whatsapp,4,Satisfied with purchase,,product_quality
873,412,6583,2026-05-10,in_store,4,Satisfied with purchase,,price
874,100,521,2023-06-13,in_store,5,Bahut acha service mila,,availability
875,208,1038,2023-10-21,in_store,4,Good range of paints,,service
876,545,2356,2024-05-05,in_store,5,"Good quality products, will come again",,service
877,853,3044,2024-10-05,whatsapp,5,Bahut acha service mila,,availability
878,925,1501,2023-12-16,whatsapp,5,Best paint shop in Ballia,,product_quality
879,181,2104,2024-04-02,whatsapp,4,"Nice shop, helpful staff",,service
880,160,6840,2026-06-24,in_store,5,"Good quality products, will come again",,availability
881,587,1812,2024-02-21,in_store,5,"Good quality products, will come again",,price
882,421,2191,2024-04-14,whatsapp,2,Delivery late,,product_quality
883,674,3087,2024-10-07,in_store,5,Best paint shop in Ballia,,service
884,274,2115,2024-04-01,in_store,4,Good range of paints,,service
885,525,4828,2025-07-09,whatsapp,5,Bahut acha service mila,,service
886,381,1084,2023-10-23,in_store,5,"Good quality products, will come again",,availability
887,64,2611,2024-06-07,in_store,4,"Nice shop, helpful staff",,product_quality
888,238,6060,2026-02-23,in_store,3,"Product ok, price thoda zyada",,product_quality
889,740,1892,2024-03-04,in_store,4,Good range of paints,,product_quality
890,854,4215,2025-03-25,in_store,4,Good range of paints,,price
891,505,4044,2025-03-09,in_store,2,Staff not helpful,,product_quality
892,293,2667,2024-06-24,whatsapp,1,Not recommended,,service
893,304,5657,2025-12-05,whatsapp,4,Satisfied with purchase,,product_quality
894,882,3295,2024-10-28,google_maps,4,Satisfied with purchase,,availability
895,271,3229,2024-10-21,whatsapp,1,Not recommended,,product_quality
896,596,4755,2025-06-18,in_store,4,"Nice shop, helpful staff",,service
897,352,4156,2025-03-17,in_store,3,Could be better,,service
898,211,5603,2025-11-27,whatsapp,4,"Nice shop, helpful staff",,service
899,229,4543,2025-05-12,in_store,5,Best paint shop in Ballia,,availability
900,406,5214,2025-10-13,in_store,3,Average service,,product_quality
901,210,4955,2025-08-12,google_maps,5,"Good quality products, will come again",,service
902,145,2457,2024-05-16,google_maps,4,Satisfied with purchase,,availability
903,401,2920,2024-09-05,whatsapp,4,Satisfied with purchase,,price
904,851,1324,2023-11-19,whatsapp,4,Satisfied with purchase,,service
905,3,6008,2026-02-14,whatsapp,5,Best paint shop in Ballia,,product_quality
906,716,5581,2025-11-23,in_store,2,Delivery late,,service
907,534,4835,2025-07-10,in_store,4,Satisfied with purchase,,product_quality
908,505,3644,2024-12-09,whatsapp,4,Satisfied with purchase,,service
909,192,2417,2024-05-12,google_maps,3,Could be better,,availability
910,582,5624,2025-11-29,in_store,4,"Nice shop, helpful staff",,product_quality
911,352,4954,2025-08-12,in_store,4,"Nice shop, helpful staff",,price
912,709,4001,2025-02-26,in_store,4,Satisfied with purchase,,availability
913,742,3329,2024-10-30,whatsapp,5,Best paint shop in Ballia,,service
914,436,1148,2023-11-03,google_maps,4,Satisfied with purchase,,product_quality
915,284,3037,2024-10-02,whatsapp,5,Bahut acha service mila,,product_quality
916,239,25,2023-04-07,in_store,5,Best paint shop in Ballia,,availability
917,684,2617,2024-06-07,in_store,3,Average service,,availability
918,664,3839,2025-01-23,in_store,5,Bahut acha service mila,,price
919,571,6836,2026-06-25,whatsapp,4,Good range of paints,,availability
920,503,2140,2024-04-05,in_store,5,Bahut acha service mila,,service
921,462,2074,2024-03-29,in_store,5,"Good quality products, will come again",,service
922,11,1482,2023-12-13,in_store,5,Bahut acha service mila,,service
923,174,168,2023-04-21,whatsapp,4,"Nice shop, helpful staff",,service
924,744,954,2023-10-09,whatsapp,5,Bahut acha service mila,,price
925,831,3038,2024-10-01,in_store,5,Best paint shop in Ballia,,service
926,120,4600,2025-05-19,whatsapp,1,Not recommended,,availability
927,739,4985,2025-08-23,in_store,2,Staff not helpful,,availability
928,782,3267,2024-10-27,whatsapp,4,Satisfied with purchase,,availability
929,31,3082,2024-10-08,in_store,4,"Nice shop, helpful staff",,availability
930,861,1902,2024-03-08,in_store,3,Could be better,,product_quality
931,386,1245,2023-11-11,in_store,5,Best paint shop in Ballia,,price
932,737,6527,2026-05-04,in_store,4,Satisfied with purchase,,price
933,797,1969,2024-03-17,in_store,4,"Nice shop, helpful staff",,product_quality
934,65,70,2023-04-10,google_maps,5,"Good quality products, will come again",,product_quality
935,241,1202,2023-11-09,in_store,4,Satisfied with purchase,,price
936,500,6231,2026-03-19,in_store,3,Could be better,,service
937,931,1322,2023-11-18,in_store,4,"Nice shop, helpful staff",,price
938,139,3365,2024-11-03,whatsapp,4,Good range of paints,,availability
939,143,2582,2024-05-30,in_store,2,Delivery late,,availability
940,738,3068,2024-10-07,google_maps,4,Satisfied with purchase,,price
941,638,3685,2024-12-19,in_store,4,Good range of paints,,price
942,447,5987,2026-02-08,google_maps,4,Good range of paints,,availability
943,852,3491,2024-11-16,whatsapp,3,Could be better,,price
944,839,2098,2024-03-30,whatsapp,5,"Good quality products, will come again",,availability
945,282,6017,2026-02-15,whatsapp,4,Good range of paints,,price
946,931,5583,2025-11-24,in_store,3,Could be better,,product_quality
947,493,4259,2025-04-02,in_store,4,"Nice shop, helpful staff",,availability
948,296,5951,2026-02-02,in_store,4,Satisfied with purchase,,product_quality
949,776,5163,2025-10-03,in_store,5,"Good quality products, will come again",,price
950,160,876,2023-09-25,in_store,2,Quality not as expected,,product_quality
951,373,4274,2025-04-06,in_store,5,"Good quality products, will come again",,service
952,417,5757,2025-12-25,whatsapp,5,"Good quality products, will come again",,service
953,755,1611,2024-01-09,whatsapp,4,Good range of paints,,price
954,526,1952,2024-03-12,whatsapp,3,"Product ok, price thoda zyada",,availability
955,929,220,2023-04-28,in_store,4,"Nice shop, helpful staff",,product_quality
956,831,1432,2023-11-30,whatsapp,4,Good range of paints,,product_quality
957,35,5121,2025-09-24,whatsapp,5,Best paint shop in Ballia,,product_quality
958,262,1113,2023-10-27,in_store,2,Delivery late,,availability
959,870,4026,2025-03-06,whatsapp,5,Bahut acha service mila,,price
960,678,4960,2025-08-16,google_maps,4,Satisfied with purchase,,product_quality
961,201,3902,2025-02-07,in_store,4,Satisfied with purchase,,price
962,499,1996,2024-03-18,google_maps,4,"Nice shop, helpful staff",,service
963,46,6520,2026-05-01,whatsapp,5,"Good quality products, will come again",,price
964,446,3350,2024-10-31,google_maps,5,Bahut acha service mila,,availability
965,301,6185,2026-03-16,in_store,5,"Good quality products, will come again",,product_quality
966,849,6581,2026-05-09,in_store,4,"Nice shop, helpful staff",,service
967,211,3750,2025-01-03,whatsapp,4,Good range of paints,,availability
968,869,4414,2025-04-27,google_maps,5,Bahut acha service mila,,service
969,165,2474,2024-05-17,whatsapp,3,Average service,,product_quality
970,914,1721,2024-02-01,in_store,3,"Product ok, price thoda zyada",,product_quality
971,50,6232,2026-03-21,whatsapp,5,Best paint shop in Ballia,,product_quality
972,580,425,2023-05-25,whatsapp,3,Average service,,availability
973,487,1985,2024-03-16,google_maps,5,"Good quality products, will come again",,product_quality
974,466,7,2023-04-01,in_store,4,Satisfied with purchase,,product_quality
975,137,5131,2025-09-26,whatsapp,4,Satisfied with purchase,,product_quality
976,317,2251,2024-04-21,google_maps,3,"Product ok, price thoda zyada",,price
977,231,3232,2024-10-22,google_maps,2,Quality not as expected,,product_quality
978,734,4286,2025-04-06,google_maps,4,"Nice shop, helpful staff",,price
979,724,4959,2025-08-14,whatsapp,5,Bahut acha service mila,,service
980,251,2937,2024-09-10,in_store,4,Good range of paints,,service
981,628,3883,2025-02-02,in_store,5,Bahut acha service mila,,availability
982,651,1099,2023-10-24,in_store,3,Could be better,,service
983,93,5729,2025-12-18,in_store,4,"Nice shop, helpful staff",,price
984,438,2296,2024-04-28,google_maps,1,Wrong product delivered,,availability
985,790,2793,2024-07-30,in_store,3,Average service,,availability
986,358,3689,2024-12-21,in_store,3,Average service,,price
987,88,2791,2024-07-31,whatsapp,5,Bahut acha service mila,,availability
988,387,4305,2025-04-09,google_maps,4,Satisfied with purchase,,service
989,153,5616,2025-11-27,whatsapp,2,Staff not helpful,,product_quality
990,3,2638,2024-06-12,in_store,4,Good range of paints,,price
991,817,5056,2025-09-15,in_store,4,Good range of paints,,availability
992,523,5435,2025-11-01,in_store,4,Good range of paints,,price
993,794,3165,2024-10-15,in_store,5,Bahut acha service mila,,service
994,912,1067,2023-10-21,whatsapp,4,Satisfied with purchase,,product_quality
995,853,65,2023-04-12,whatsapp,5,Bahut acha service mila,,availability
996,43,2599,2024-06-04,whatsapp,4,Good range of paints,,product_quality
997,607,5778,2025-12-31,in_store,4,Satisfied with purchase,,price
998,292,1897,2024-03-07,in_store,5,Best paint shop in Ballia,,service
999,88,4886,2025-07-27,in_store,4,Good range of paints,,availability
1000,271,4428,2025-04-27,google_maps,3,Could be better,,service
1001,449,4813,2025-07-05,whatsapp,5,Best paint shop in Ballia,,availability
1002,570,2442,2024-05-13,in_store,4,Good range of paints,,availability
1003,209,629,2023-07-10,whatsapp,3,Could be better,,availability
1004,105,1263,2023-11-14,whatsapp,4,Satisfied with purchase,,service
1005,210,2197,2024-04-13,whatsapp,4,Good range of paints,,price
1006,686,1268,2023-11-15,whatsapp,3,Could be better,,product_quality
1007,346,535,2023-06-15,google_maps,5,Best paint shop in Ballia,,service
1008,267,6780,2026-06-08,google_maps,5,Best paint shop in Ballia,,availability
1009,292,2741,2024-07-14,in_store,4,"Nice shop, helpful staff",,availability
1010,609,5258,2025-10-17,in_store,4,Satisfied with purchase,,availability
1011,632,4683,2025-06-02,in_store,4,Good range of paints,,availability
1012,188,5785,2026-01-02,in_store,5,"Good quality products, will come again",,availability
1013,195,2355,2024-05-06,in_store,5,"Good quality products, will come again",,service
1014,354,4524,2025-05-09,google_maps,3,Could be better,,availability
1015,645,3266,2024-10-28,google_maps,4,"Nice shop, helpful staff",,service
1016,855,492,2023-06-05,google_maps,4,"Nice shop, helpful staff",,service
1017,212,4795,2025-06-30,whatsapp,3,Could be better,,product_quality
1018,918,4353,2025-04-18,whatsapp,4,Satisfied with purchase,,product_quality
1019,740,2863,2024-08-22,google_maps,4,Good range of paints,,price
1020,649,1539,2023-12-26,in_store,5,"Good quality products, will come again",,availability
1021,50,1354,2023-11-20,in_store,3,Could be better,,service
1022,899,5830,2026-01-07,whatsapp,5,"Good quality products, will come again",,service
1023,66,5029,2025-09-04,whatsapp,5,Bahut acha service mila,,price
1024,728,5526,2025-11-15,in_store,5,Bahut acha service mila,,price
1025,767,4697,2025-06-05,google_maps,4,Satisfied with purchase,,product_quality
1026,597,776,2023-08-27,in_store,4,"Nice shop, helpful staff",,availability
1027,387,5575,2025-11-21,in_store,5,Best paint shop in Ballia,,product_quality
1028,597,5093,2025-09-20,in_store,2,Staff not helpful,,availability
1029,307,759,2023-08-22,whatsapp,4,"Nice shop, helpful staff",,service
1030,575,1446,2023-12-02,whatsapp,4,Satisfied with purchase,,price
1031,205,807,2023-09-04,whatsapp,4,Good range of paints,,price
1032,434,5080,2025-09-20,in_store,3,Average service,,availability
1033,646,4143,2025-03-17,in_store,4,Satisfied with purchase,,service
1034,453,2310,2024-05-02,whatsapp,5,"Good quality products, will come again",,product_quality
1035,114,5646,2025-12-03,in_store,5,Best paint shop in Ballia,,availability
1036,552,4733,2025-06-14,google_maps,4,Satisfied with purchase,,price
1037,330,5752,2025-12-24,google_maps,4,"Nice shop, helpful staff",,price
1038,481,5166,2025-10-02,in_store,4,Good range of paints,,product_quality
1039,882,4291,2025-04-06,google_maps,4,"Nice shop, helpful staff",,price
1040,939,1741,2024-02-05,in_store,5,Bahut acha service mila,,price
1041,465,2131,2024-04-05,in_store,5,"Good quality products, will come again",,product_quality
1042,834,6227,2026-03-21,in_store,5,"Good quality products, will come again",,service
1043,664,3959,2025-02-16,whatsapp,4,Satisfied with purchase,,product_quality
1044,91,2147,2024-04-08,in_store,2,Staff not helpful,,service
1045,380,5662,2025-12-06,google_maps,3,"Product ok, price thoda zyada",,service
1046,155,4323,2025-04-10,whatsapp,1,Wrong product delivered,,availability
1047,692,2861,2024-08-23,in_store,4,"Nice shop, helpful staff",,product_quality
1048,225,6262,2026-03-24,whatsapp,4,Satisfied with purchase,,price
1049,46,3262,2024-10-26,in_store,3,"Product ok, price thoda zyada",,service
1050,416,4807,2025-07-07,google_maps,4,"Nice shop, helpful staff",,availability
1051,741,1926,2024-03-10,in_store,1,Not recommended,,service
1052,102,5315,2025-10-20,google_maps,4,Good range of paints,,availability
1053,280,6698,2026-05-24,in_store,4,"Nice shop, helpful staff",,price
1054,504,1898,2024-03-07,in_store,5,Best paint shop in Ballia,,price
1055,196,6049,2026-02-20,whatsapp,4,Satisfied with purchase,,price
1056,32,2229,2024-04-19,in_store,5,"Good quality products, will come again",,availability
1057,647,3696,2024-12-23,in_store,4,"Nice shop, helpful staff",,price
1058,414,6087,2026-03-01,in_store,1,Wrong product delivered,,price
1059,464,5499,2025-11-10,in_store,4,"Nice shop, helpful staff",,price
1060,178,1469,2023-12-09,in_store,5,"Good quality products, will come again",,service
1061,670,2625,2024-06-09,google_maps,5,"Good quality products, will come again",,price
1062,89,6851,2026-06-29,whatsapp,1,Wrong product delivered,,service
1063,444,3708,2024-12-25,in_store,4,Good range of paints,,service
1064,47,6467,2026-04-23,in_store,4,Satisfied with purchase,,price
1065,754,2659,2024-06-21,in_store,4,Satisfied with purchase,,price
1066,408,3278,2024-10-28,whatsapp,5,Best paint shop in Ballia,,service
1067,562,2717,2024-07-09,in_store,4,Satisfied with purchase,,product_quality
1068,619,3176,2024-10-15,whatsapp,5,"Good quality products, will come again",,product_quality
1069,78,389,2023-05-18,in_store,4,"Nice shop, helpful staff",,price
1070,500,3762,2025-01-04,whatsapp,3,Average service,,availability
1071,507,3467,2024-11-12,in_store,4,Satisfied with purchase,,product_quality
1072,402,6293,2026-03-29,whatsapp,5,"Good quality products, will come again",,service
1073,148,1361,2023-11-23,in_store,4,Satisfied with purchase,,price
1074,659,5806,2026-01-05,in_store,5,Bahut acha service mila,,service
1075,895,3784,2025-01-11,whatsapp,5,"Good quality products, will come again",,price
1076,134,6167,2026-03-12,whatsapp,5,Best paint shop in Ballia,,availability
1077,795,2336,2024-05-04,google_maps,4,Good range of paints,,product_quality
1078,397,2912,2024-09-03,whatsapp,5,Best paint shop in Ballia,,service
1079,114,1704,2024-01-27,in_store,4,Good range of paints,,service
1080,712,3263,2024-10-28,google_maps,5,Best paint shop in Ballia,,price
1081,756,85,2023-04-15,whatsapp,5,Bahut acha service mila,,product_quality
1082,61,1470,2023-12-08,whatsapp,4,"Nice shop, helpful staff",,service
1083,449,2454,2024-05-17,whatsapp,5,"Good quality products, will come again",,service
1084,136,6196,2026-03-15,whatsapp,5,"Good quality products, will come again",,price
1085,588,3548,2024-11-27,in_store,4,"Nice shop, helpful staff",,service
1086,783,3492,2024-11-15,in_store,4,Good range of paints,,price
1087,309,5288,2025-10-18,in_store,5,Bahut acha service mila,,product_quality
1088,588,5205,2025-10-09,whatsapp,4,Good range of paints,,price
1089,379,120,2023-04-18,in_store,1,Not recommended,,availability
1090,557,2473,2024-05-18,in_store,5,Bahut acha service mila,,price
1091,427,1499,2023-12-18,in_store,5,"Good quality products, will come again",,price
1092,432,1912,2024-03-09,google_maps,5,Bahut acha service mila,,service
1093,634,6786,2026-06-11,in_store,5,"Good quality products, will come again",,product_quality
1094,403,2325,2024-05-04,in_store,4,Satisfied with purchase,,availability
1095,734,2903,2024-08-31,whatsapp,5,Bahut acha service mila,,service
1096,370,2085,2024-03-31,whatsapp,5,Bahut acha service mila,,service
1097,326,5445,2025-10-31,in_store,4,"Nice shop, helpful staff",,price
1098,778,2648,2024-06-16,in_store,4,Good range of paints,,price
1099,486,4559,2025-05-15,in_store,4,Satisfied with purchase,,availability
1100,141,2969,2024-09-18,in_store,5,"Good quality products, will come again",,price
1101,604,3133,2024-10-09,in_store,4,Good range of paints,,availability
1102,592,5447,2025-11-02,in_store,4,Satisfied with purchase,,product_quality
1103,808,2986,2024-09-22,in_store,4,Satisfied with purchase,,product_quality
1104,527,1829,2024-02-23,whatsapp,3,Could be better,,service
1105,186,6273,2026-03-26,in_store,5,Best paint shop in Ballia,,availability
1106,178,1106,2023-10-27,in_store,4,Good range of paints,,availability
1107,835,3866,2025-01-29,whatsapp,4,Good range of paints,,price
1108,882,1455,2023-12-06,in_store,2,Staff not helpful,,availability
1109,95,4935,2025-08-10,google_maps,4,Satisfied with purchase,,availability
1110,164,6475,2026-04-25,in_store,5,Bahut acha service mila,,product_quality
1111,235,3656,2024-12-14,in_store,2,Staff not helpful,,product_quality
1112,312,1126,2023-10-30,google_maps,5,"Good quality products, will come again",,availability
1113,845,3588,2024-11-30,in_store,4,Good range of paints,,availability
1114,198,1226,2023-11-12,in_store,4,Satisfied with purchase,,product_quality
1115,816,210,2023-04-25,in_store,4,Satisfied with purchase,,service
1116,62,2977,2024-09-19,in_store,5,"Good quality products, will come again",,product_quality
1117,414,6678,2026-05-24,in_store,2,Quality not as expected,,price
1118,556,5799,2026-01-01,whatsapp,3,Could be better,,price
1119,583,1533,2023-12-25,whatsapp,5,Best paint shop in Ballia,,price
1120,12,6135,2026-03-07,in_store,4,Good range of paints,,availability
1121,4,511,2023-06-07,whatsapp,5,Best paint shop in Ballia,,price
1122,365,5280,2025-10-15,whatsapp,4,Good range of paints,,availability
1123,410,5731,2025-12-19,whatsapp,1,Wrong product delivered,,price
1124,104,5503,2025-11-10,in_store,4,"Nice shop, helpful staff",,service
1125,194,1111,2023-10-27,google_maps,1,Wrong product delivered,,availability
1126,503,5459,2025-11-03,in_store,3,Could be better,,price
1127,697,4654,2025-05-27,in_store,3,Average service,,service
1128,681,1486,2023-12-12,in_store,3,Could be better,,service
1129,201,3450,2024-11-11,in_store,3,Could be better,,price
1130,551,4038,2025-03-07,google_maps,5,Best paint shop in Ballia,,availability
1131,412,4747,2025-06-16,whatsapp,4,Satisfied with purchase,,availability
1132,200,1294,2023-11-15,in_store,5,Bahut acha service mila,,product_quality
1133,626,5496,2025-11-10,in_store,4,Satisfied with purchase,,availability
1134,230,3411,2024-11-09,google_maps,5,"Good quality products, will come again",,service
1135,238,4977,2025-08-21,in_store,5,Best paint shop in Ballia,,service
1136,867,243,2023-04-28,in_store,4,"Nice shop, helpful staff",,availability
1137,538,4580,2025-05-18,in_store,3,"Product ok, price thoda zyada",,price
1138,484,1341,2023-11-22,whatsapp,4,"Nice shop, helpful staff",,price
1139,498,1832,2024-02-24,whatsapp,5,Best paint shop in Ballia,,availability
1140,413,152,2023-04-20,in_store,5,"Good quality products, will come again",,price
1141,620,946,2023-10-09,google_maps,4,"Nice shop, helpful staff",,availability
1142,882,5983,2026-02-09,google_maps,3,Could be better,,product_quality
1143,732,2695,2024-06-29,whatsapp,5,"Good quality products, will come again",,product_quality
1144,626,3040,2024-10-03,whatsapp,4,Satisfied with purchase,,availability
1145,359,652,2023-07-15,whatsapp,4,Good range of paints,,availability
1146,6,55,2023-04-09,in_store,3,Could be better,,service
1147,207,4598,2025-05-22,whatsapp,2,Delivery late,,service
1148,545,6487,2026-04-27,whatsapp,5,Best paint shop in Ballia,,product_quality
1149,721,785,2023-08-31,whatsapp,1,Wrong product delivered,,price
1150,778,792,2023-09-02,in_store,5,Best paint shop in Ballia,,price
1151,70,3500,2024-11-17,whatsapp,3,Could be better,,service
1152,810,4832,2025-07-10,in_store,5,Bahut acha service mila,,product_quality
1153,249,5584,2025-11-25,in_store,2,Staff not helpful,,availability
1154,82,6700,2026-05-26,in_store,4,Good range of paints,,price
1155,293,5735,2025-12-21,whatsapp,5,Bahut acha service mila,,product_quality
1156,140,4889,2025-07-27,in_store,5,"Good quality products, will come again",,price
1157,229,4698,2025-06-04,in_store,4,Satisfied with purchase,,product_quality
1158,919,3028,2024-10-01,whatsapp,5,"Good quality products, will come again",,product_quality
1159,326,2901,2024-08-31,whatsapp,5,Bahut acha service mila,,product_quality
1160,593,6301,2026-03-29,in_store,3,"Product ok, price thoda zyada",,price
1161,585,6321,2026-03-31,whatsapp,5,Best paint shop in Ballia,,availability
1162,187,664,2023-07-21,in_store,3,Could be better,,service
1163,405,3545,2024-11-23,whatsapp,5,"Good quality products, will come again",,price
1164,495,34,2023-04-07,in_store,5,"Good quality products, will come again",,availability
1165,342,6548,2026-05-05,whatsapp,2,Quality not as expected,,price
1166,108,2756,2024-07-18,in_store,4,"Nice shop, helpful staff",,product_quality
1167,192,2665,2024-06-24,in_store,4,Satisfied with purchase,,service
1168,322,1642,2024-01-13,in_store,5,Best paint shop in Ballia,,product_quality
1169,175,5571,2025-11-19,whatsapp,5,"Good quality products, will come again",,price
1170,230,1750,2024-02-09,google_maps,5,"Good quality products, will come again",,price
1171,83,3515,2024-11-17,whatsapp,4,Satisfied with purchase,,availability
1172,89,2479,2024-05-19,in_store,4,Good range of paints,,service
1173,704,6499,2026-04-27,in_store,5,"Good quality products, will come again",,service
1174,594,5434,2025-11-02,in_store,5,Best paint shop in Ballia,,price
1175,674,1437,2023-12-02,in_store,5,"Good quality products, will come again",,availability
1176,380,5869,2026-01-16,in_store,3,Average service,,availability
1177,249,5536,2025-11-16,in_store,4,Good range of paints,,service
1178,763,4522,2025-05-10,in_store,5,"Good quality products, will come again",,price
1179,539,4397,2025-04-23,whatsapp,3,"Product ok, price thoda zyada",,availability
1180,603,668,2023-07-24,in_store,4,Satisfied with purchase,,product_quality
1181,191,2061,2024-03-30,in_store,5,Bahut acha service mila,,availability
1182,582,3032,2024-10-03,in_store,5,Bahut acha service mila,,service
1183,824,1924,2024-03-12,whatsapp,4,Satisfied with purchase,,service
1184,322,1748,2024-02-07,in_store,4,Satisfied with purchase,,service
1185,490,3790,2025-01-11,in_store,1,Not recommended,,service
1186,96,1390,2023-11-25,google_maps,2,Delivery late,,price
1187,342,6597,2026-05-10,in_store,4,Good range of paints,,service
1188,426,1931,2024-03-13,in_store,3,"Product ok, price thoda zyada",,product_quality
1189,328,2165,2024-04-10,in_store,4,Good range of paints,,product_quality
1190,164,1487,2023-12-12,in_store,4,Good range of paints,,product_quality
1191,125,4930,2025-08-08,whatsapp,5,"Good quality products, will come again",,price
1192,803,476,2023-05-31,whatsapp,3,"Product ok, price thoda zyada",,availability
1193,406,4260,2025-04-02,whatsapp,4,"Nice shop, helpful staff",,service
1194,830,2600,2024-06-06,google_maps,5,Bahut acha service mila,,price
1195,65,5192,2025-10-09,in_store,4,"Nice shop, helpful staff",,product_quality
1196,51,2194,2024-04-14,whatsapp,4,"Nice shop, helpful staff",,price
1197,212,4130,2025-03-16,google_maps,5,Bahut acha service mila,,product_quality
1198,73,1157,2023-11-05,in_store,4,Satisfied with purchase,,product_quality
1199,53,6466,2026-04-23,in_store,5,Bahut acha service mila,,product_quality
1200,4,6860,2026-07-01,in_store,4,Satisfied with purchase,,price
1201,271,5303,2025-10-21,google_maps,4,Satisfied with purchase,,service
1202,597,524,2023-06-13,whatsapp,5,"Good quality products, will come again",,product_quality
1203,216,4279,2025-04-04,whatsapp,5,"Good quality products, will come again",,product_quality
1204,233,823,2023-09-11,in_store,4,"Nice shop, helpful staff",,price
1205,584,2671,2024-06-26,google_maps,5,Best paint shop in Ballia,,product_quality
1206,706,6038,2026-02-18,google_maps,4,Satisfied with purchase,,product_quality
1207,856,2014,2024-03-23,whatsapp,4,"Nice shop, helpful staff",,product_quality
1208,146,50,2023-04-10,whatsapp,4,Good range of paints,,service
